Feature,Mean SHAP Value,Permutation Importance
Movie runtime,0.18835333216554528,0.0014644351464434546
vote_count,1.8189770511722028,0.152510460251046
vote_average,0.3617238585578815,0.007740585774058539
run_time,0.5959882484030341,0.014435146443514601
num_Asian,0.0991575953874332,0.006276150627615018
num_Black,0.06539109073185773,0.00020920502092047766
num_Hispanic,0.006474602220648467,0.0008368200836819994
num_Middle Eastern,0.07656596726563629,-0.0004184100418410441
num_Native American,0.03543179905072021,0.0018828451882844988
num_Others,0.011714725715881606,0.0010460251046024993
num_White,0.12255843344567635,0.002719665271966476
release_year,0.6577362693167081,0.035983263598326334
real_revenue,0.45223219576277884,0.01297071129707108
real_budget,0.13746371573107144,0.006903765690376517
from_US,0.1337838377756638,0.008577405857740538
from_JP,0.0315891719915593,0.004602510460250997
from_GB,0.03210715977450825,-0.0006276150627615218
from_FR,0.020551856576111784,-0.0014644351464435435
from_DE,0.0,0.0
from_HK,0.06104312829299177,0.0010460251046024993
from_SE,0.012554975470985694,-0.0010460251046024993
from_AU,0.0,0.0
from_CA,0.0,0.0
from_PL,0.0,0.0
from_CH,0.0,0.0
from_IT,0.0011648183813098777,0.0
from_ZA,0.0,0.0
from_BW,0.0,0.0
from_MX,0.0,0.0
from_DK,0.005542830416937101,0.0004184100418409997
from_GR,0.0,0.0
from_TR,0.0,0.0
from_IN,0.005866877447258802,0.0
from_TH,0.0,0.0
from_FI,0.0,0.0
from_TW,0.0,0.0
from_CZ,0.0,0.0
from_SU,0.0,0.0
from_ES,0.0,0.0
from_CN,0.0,0.0
from_BD,0.0,0.0
from_NZ,0.0,0.0
from_RU,0.0,0.0
from_KR,0.0,0.0
from_MY,0.0,0.0
from_NO,0.0,0.0
from_NL,0.0,0.0
from_YU,0.0,0.0
from_IS,0.0,0.0
from_BE,0.0,0.0
from_LU,0.0,0.0
from_SG,0.0,0.0
from_AT,0.0,0.0
from_HU,0.0,0.0
from_IE,0.0,0.0
from_SJ,0.0,0.0
from_XC,0.0,0.0
from_PH,0.0,0.0
from_RO,0.0,0.0
from_IR,0.0,0.0
from_BR,0.0,0.0
from_AR,0.0,0.0
from_PT,0.0,0.0
from_ID,0.0,0.0
from_KM,0.0,0.0
from_IL,0.0,0.0
from_EG,0.0,0.0
lang_ar,0.0,0.0
lang_bn,0.0,0.0
lang_cn,0.013282985526333477,-0.0010460251046024993
lang_cs,0.0,0.0
lang_da,0.0,0.0
lang_de,0.020964856660422918,0.0006276150627614995
lang_el,0.0,0.0
lang_en,0.013123892548666248,0.0006276150627614995
lang_es,0.015211798776195327,0.0
lang_fa,0.0,0.0
lang_fi,0.0,0.0
lang_fr,0.004742090207683778,-0.0010460251046024993
lang_he,0.0,0.0
lang_hi,0.01648167393511892,0.0006276150627614995
lang_hu,0.0,0.0
lang_id,0.0,0.0
lang_is,0.0,0.0
lang_it,0.004573095756798183,0.00020920502092049986
lang_ja,0.04400143641327445,0.0006276150627614995
lang_km,0.0,0.0
lang_ko,0.0,0.0
lang_lt,0.0,0.0
lang_ml,0.0032723054746968566,0.0
lang_ms,0.0,0.0
lang_nl,0.0,0.0
lang_no,0.0,0.0
lang_pl,0.0,0.0
lang_pt,0.0,0.0
lang_ro,0.0,0.0
lang_ru,0.0,0.0
lang_sl,0.0,0.0
lang_sr,0.0,0.0
lang_sv,0.0,0.0
lang_ta,0.014300233439775609,0.0020920502092049986
lang_te,0.0,0.0
lang_th,0.0,0.0
lang_tl,0.0,0.0
lang_tr,0.0,0.0
lang_uk,0.0,0.0
lang_xx,0.0,0.0
lang_zh,0.0,0.0
is_Action,0.15503762125102372,0.005648535564853496
is_Adventure,0.05499601933618625,0.0023012552301254984
is_Animation,0.009477468284030389,0.0
is_Comedy,0.20759753173715756,0.00627615062761504
is_Crime,0.08551906601380653,-0.004602510460251108
is_Documentary,0.020464405542381183,0.004602510460250997
is_Drama,0.2381160844111445,0.004393305439330519
is_Family,0.13419181270343936,0.005648535564853519
is_Fantasy,0.05932687750510144,0.0035564853556484975
is_History,0.005662510551304814,0.0
is_Horror,0.029473562234708154,-0.0008368200836820217
is_Music,0.0018766572225437368,0.00020920502092049986
is_Mystery,0.007191427711052691,-0.0012552301255230435
is_Romance,0.02949534173282268,-0.005020920502092107
is_Science Fiction,0.06049150016336766,0.0033472803347279977
is_Thriller,0.006792715953537549,0.0008368200836819994
is_TV Movie,0.03184960349906762,0.0006276150627614995
is_War,0.012754449568654068,-0.0008368200836819994
is_Western,0.0,0.0
from_RS,0.0,0.0
from_DZ,0.0,0.0
from_NP,0.0,0.0
from_SK,0.0,0.0
from_MK,0.0,0.0
from_BA,0.0,0.0
from_HR,0.0,0.0
from_PR,0.0,0.0
from_PK,0.0,0.0
from_AL,0.0,0.0
from_AO,0.0,0.0
from_CL,0.0,0.0
from_LK,0.0,0.0
from_LV,0.0,0.0
